引数       	上＼下	0	1	2	3
()         	0.00	f0++;	f1++;	f2++;	f3++;
()         	0.01	f0--;	f1--;	f2--;	f3--;
()         	0.10	f0 = ~f0;	f1 = ~f1;	f2 = ~f2;	f3 = ~f3;
()         	0.11	f0 = 0;	f1 = 0;	f2 = 0;	f3 = 0;
()         	1.00	flag = (f0 == 0);	flag = (f1 == 0);	flag = (f2 == 0);	flag = (f3 == 0);
()         	1.01	flag = (f0 != 0);	flag = (f1 != 0);	flag = (f2 != 0);	flag = (f3 != 0);
()         	1.10	f0 = *f5; f5 += 4;	f1 = *f5; f5 += 4;	f2 = *f5; f5 += 4;	f3 = *f5; f5 += 4;
()         	1.11	f0 = f5;	f1 = f5;	f2 = f5;	f3 = f5;
(L0)       	2.00	L0++;	L0--;	L0 = ~L0;	L0 = 0;	
(L0)       	2.01	flag = (L0 == 0);	flag = (L0 != 0);	L0 = *f5; f5 += 4;	?
(B0)       	2.10	xx += B0;	xx -= B0;	if(flag) xx += B0;	if(flag) xx -= B0;	
(V0)       	2.11	f0 = *V0;	f1 = *V0;	f2 = *V0;	f3 = *V0;
(V0)       	3.0	xx += V0;	xx -= V0;	if(flag) xx += V0;	if(flag) xx -= V0;	f5 += V0;	f5 -= V0;	f5 -= 4; *f5 = V0;	inj V0 xx f5@
()         	3.10	xx = *f5;	?	?	?	
(V0)       	3.11	f0 = xx + V0;	f1 = xx + V0;	f2 = xx + V0;	f3 = xx + V0;
(L0,V1)    	4.00	lat V1 f0 L0	lat V1 f1 L0	lat V1 f2 L0	lat V1 f3 L0
(L0,V1)    	4.01	latsna V1 f0 L0	latsna V1 f1 L0	latsna V1 f2 L0	latsna V1 f3 L0
(L0,V1)    	4.10	inj V1 f0 L0	inj V1 f1 L0	inj V1 f2 L0	inj V1 f3 L0
(L0,L1,V2) 	4.11	lat V2 L1 L0	latsna V2 L1 L0	inj V2 L1 L0	?	
           	5.00	?	?	?	?
           	5.01	?	?	?	?
           	5.10	?	?	?	?
           	5.11	?	?	?	?
           	6.00	?	?	?	?
        	6.01	?	?	?	?
(B0)       	6.10	f0 = (int8_t) B0;	 f1 = (int8_t) B0;	 f2 = (int8_t) B0;	 f3 = (int8_t) B0;	 
(B0,L1)    	6.11	L1 = (int8_t) B0;	?	?	?
(C+S0)     	7.00; C=000	f0 <<= S0;	f1 <<= S0;	f2 <<= S0;	f3 <<= S0;
(C+S0)     	7.00; C=001	f0 >>>= S0;	f1 >>>= S0;	f2 >>>= S0;	f3 >>>= S0;
(C+S0)     	7.00; C=010	f0 >>= S0;	f1 >>= S0;	f2 >>= S0;	f3 >>= S0;	
(C+S0)     	7.00; C=011	flag = (0 == ((1 << S0) & f0));	flag = (0 == ((1 << S0) & f1));	flag = (0 == ((1 << S0) & f2));	flag = (0 == ((1 << S0) & f3));
(C+S0)     	7.00; C=100	flag = (0 != ((1 << S0) & f0));	flag = (0 != ((1 << S0) & f1));	flag = (0 != ((1 << S0) & f2));	flag = (0 != ((1 << S0) & f3));
(C+S0)     	7.00; C=101	f5 += 4 * S0;	?	?	?
(C+S0)     	7.00; C=110	f5 -= 4 * S0; 	?	?	?
(C+S0)     	7.00; C=111	f0 = *(f5 + 4 * S0);	f1 = *(f5 + 4 * S0);	f2 = *(f5 + 4 * S0);	f3 = *(f5 + 4 * S0);
(C+S0,L1)  	7.01; C=000	L1 <<= S0;	?	?	?	
(C+S0,L1)  	7.01; C=001	L1 >>>= S0;	?	?	?
(C+S0,L1)  	7.01; C=010	L1 >>= S0;	?	?	?	
(C+S0,L1)  	7.01; C=011	flag = (0 == ((1 << S0) & L1));	?	?	?
(C+S0,L1)  	7.01; C=100	flag = (0 != ((1 << S0) & L1));	?	?	?
(C+S0,V1)  	7.01; C=101	*(f5 + 4 * S0) = f0;	*(f5 + 4 * S0) = f1;	*(f5 + 4 * S0) = f2;	*(f5 + 4 * S0) = f3;
(C+S0,V1)  	7.01; C=110	*(f5 + 4 * S0) = V1;	?	?	?
(C+S0,B1)  	7.01; C=111	?	?	?	?
(V0,V1)    	7.1	flag = (uint32_t)V0 >= (uint32_t)V1;	flag = (uint32_t)V0 < (uint32_t)V1;	flag = (V0 == V1);	flag = (V0 != V1);	flag = (int32_t)V0 >= (int32_t)V1;	flag = (int32_t)V0 < (int32_t)V1;	flag = (0 == (V0 & V1));	flag = (0 != (V0 & V1));
(V0)       	8.00	f0 += V0;	f1 += V0;	f2 += V0;	f3 += V0;
(V0)       	8.01	f0 -= V0;	f1 -= V0;	f2 -= V0;	f3 -= V0;
(V0)       	8.10	lat V0 f0 f0	lat V0 f1 f1	lat V0 f2 f2	lat V0 f3 f3
(V0)       	8.11	f0 &= V0;	f1 &= V0;	f2 &= V0;	f3 &= V0;
(V0)       	9.00	f0 |= V0;	f1 |= V0;	f2 |= V0;	f3 |= V0;
(V0)       	9.01	f0 = ~(f0 ^ V0);	f1 = ~(f1 ^ V0);	f2 = ~(f2 ^ V0);	f3 = ~(f3 ^ V0);
(V0)       	9.10	f0 <<= V0;	f1 <<= V0;	f2 <<= V0;	f3 <<= V0
(V0)       	9.11	f0 >>>= V0;	f1 >>>= V0;	f2 >>>= V0;	f3 >>>= V0
(V0)       	A.00	f0 >>= V0;	f1 >>= V0;	f2 >>= V0;	f3 >>= V0
(V0)       	A.01	f0 = V0;	f1 = V0;	f2 = V0;	f3 = V0;
(V0)       	A.10	if (flag) f0 = V0;	if (flag) f1 = V0;	if (flag) f2 = V0;	if (flag) f3 = V0;
(L0)       	A.11	(f0, L0) = (L0, f0);	(f1, L0) = (L0, f1);	(f2, L0) = (L0, f2);	(f3, L0) = (L0, f3);
(V0)       	B.00	f0 = V0 >> 24;	f1 = V0 >> 24;	f2 = V0 >> 24;	f3 = V0 >> 24;	
(V0)       	B.01	f0 = (f0 & 0x00ffffff) | (V0 << 24);	f1 = (f1 & 0x00ffffff) | (V0 << 24);	f2 = (f2 & 0x00ffffff) | (V0 << 24);	f3 = (f3 & 0x00ffffff) | (V0 << 24);	
(V0)       	B.10	f0 = V0 >> 16;	f1 = V0 >> 16;	f2 = V0 >> 16;	f3 = V0 >> 16;
(V0)       	B.11	f0 = (f0 & 0x0000ffff) | (V0 << 16);	f1 = (f1 & 0x0000ffff) | (V0 << 16);	f2 = (f2 & 0x0000ffff) | (V0 << 16);	f3 = (f3 & 0x0000ffff) | (V0 << 16);
(V0,L1)    	C.00	L1 += V0;	?	?	?
(V0,L1)    	C.01	L1 -= V0;	?	?	?
(V0,L1)    	C.10	lat V0 L1 L1	?	?	?
(V0,L1)    	C.11	L1 &= V0;	?	?	?
(V0,L1)    	D.00	L1 |= V0;	?	?	?
(V0,L1)    	D.01	L1 = ~(L1 ^ V0);	?	?	?
(V0,L1)    	D.10	L1 <<= V0;	?	?	?
(V0,L1)    	D.11	L1 >>>= V0;	?	?	?
(V0,L1)    	E.00	L1 >>= V0;	?	?	?
(V0,L1)    	E.01	L1 = V0;	?	?	?
(V0,L1)    	E.10	if (flag) L1 = V0;	?	?	?
(L0,L1)    	E.11	(L1, L0) = (L0, L1);	?	?	?
(V0,L1)    	F.00	L1 = V0 >> 24;	?	?	?	
(V0,L1)    	F.01	L1 = (L1 & 0x00ffffff) | (V0 << 24);	?	?	?
(V0,L1)    	F.10	L1 = V0 >> 16;	?	?	?
(V0,L1)    	F.11	L1 = (L1 & 0x0000ffff) | (V0 << 16);	?	?	?